[2022-03-13 17:03:52] [javac-extractor-20788] Starting extraction for:
                                              sun.java.command=com.semmle.extractor.java.JavaExtractor --jdk-version 12 --javac-args @@@C:\Users\MQ10001357\OneDrive - Macquarie University\Teaching\Comp3310\codeQL\workshop_example_qb\log\ext\javac.args
                                              user.dir=C:\Users\MQ10001357\OneDrive - Macquarie University\Teaching\Comp3310\codeQL\workshopExamples
[2022-03-13 17:03:52] [javac-extractor-20788] [WARN] Appending source destination directory C:\Users\MQ10001357\OneDrive - Macquarie University\Teaching\Comp3310\codeQL\workshopExamples\app\build\generated\sources\annotationProcessor\java\main to sourcepath
[2022-03-13 17:03:53] [javac-extractor-20788] Processing file C:\Users\MQ10001357\OneDrive - Macquarie University\Teaching\Comp3310\codeQL\workshopExamples\app\src\main\java\workshopExamples\App.java
[2022-03-13 17:03:53] [javac-extractor-20788] Writing trap file for: workshopExamples.App 0.0-0 null
[2022-03-13 17:03:53] [javac-extractor-20788] Writing trap file for: java.lang.Object 56.0-1559696899000 jrt:/modules/java.base/java/lang/Object.class
[2022-03-13 17:03:53] [javac-extractor-20788] Writing trap file for: java.lang.String 56.0-1559696899000 jrt:/modules/java.base/java/lang/String.class
[2022-03-13 17:03:53] [javac-extractor-20788] Writing trap file for: java.lang.Cloneable 56.0-1559696899000 jrt:/modules/java.base/java/lang/Cloneable.class
[2022-03-13 17:03:53] [javac-extractor-20788] Writing trap file for: java.io.Serializable 56.0-1559696899000 jrt:/modules/java.base/java/io/Serializable.class
[2022-03-13 17:03:53] [javac-extractor-20788] Writing trap file for: java.io.PrintStream 56.0-1559696899000 jrt:/modules/java.base/java/io/PrintStream.class
[2022-03-13 17:03:53] [javac-extractor-20788] Writing trap file for: java.lang.System 56.0-1559696899000 jrt:/modules/java.base/java/lang/System.class
[2022-03-13 17:03:53] [javac-extractor-20788] Writing trap file for: java.lang.Deprecated 56.0-1559696899000 jrt:/modules/java.base/java/lang/Deprecated.class
[2022-03-13 17:03:53] [javac-extractor-20788] Writing trap file for: java.lang.Throwable 56.0-1559696899000 jrt:/modules/java.base/java/lang/Throwable.class
[2022-03-13 17:03:53] [javac-extractor-20788] Writing trap file for: java.lang.InterruptedException 56.0-1559696899000 jrt:/modules/java.base/java/lang/InterruptedException.class
[2022-03-13 17:03:53] [javac-extractor-20788] Writing trap file for: jdk.internal.HotSpotIntrinsicCandidate 56.0-1559696899000 jrt:/modules/java.base/jdk/internal/HotSpotIntrinsicCandidate.class
[2022-03-13 17:03:53] [javac-extractor-20788] Writing trap file for: java.lang.CloneNotSupportedException 56.0-1559696899000 jrt:/modules/java.base/java/lang/CloneNotSupportedException.class
[2022-03-13 17:03:53] [javac-extractor-20788] Writing trap file for: java.lang.Class 56.0-1559696899000 jrt:/modules/java.base/java/lang/Class.class
[2022-03-13 17:03:53] [javac-extractor-20788] Writing trap file for: java.lang.reflect.GenericDeclaration 56.0-1559696899000 jrt:/modules/java.base/java/lang/reflect/GenericDeclaration.class
[2022-03-13 17:03:53] [javac-extractor-20788] Writing trap file for: java.lang.reflect.Type 56.0-1559696899000 jrt:/modules/java.base/java/lang/reflect/Type.class
[2022-03-13 17:03:53] [javac-extractor-20788] Writing trap file for: java.lang.reflect.AnnotatedElement 56.0-1559696899000 jrt:/modules/java.base/java/lang/reflect/AnnotatedElement.class
[2022-03-13 17:03:53] [javac-extractor-20788] Writing trap file for: java.lang.invoke.TypeDescriptor.OfField 56.0-1559696899000 jrt:/modules/java.base/java/lang/invoke/TypeDescriptor$OfField.class
[2022-03-13 17:03:53] [javac-extractor-20788] Writing trap file for: java.lang.invoke.TypeDescriptor 56.0-1559696899000 jrt:/modules/java.base/java/lang/invoke/TypeDescriptor.class
[2022-03-13 17:03:53] [javac-extractor-20788] Writing trap file for: java.lang.constant.Constable 56.0-1559696899000 jrt:/modules/java.base/java/lang/constant/Constable.class
[2022-03-13 17:03:53] [javac-extractor-20788] Writing trap file for: java.lang.Comparable 56.0-1559696899000 jrt:/modules/java.base/java/lang/Comparable.class
[2022-03-13 17:03:53] [javac-extractor-20788] Writing trap file for: java.lang.CharSequence 56.0-1559696899000 jrt:/modules/java.base/java/lang/CharSequence.class
[2022-03-13 17:03:53] [javac-extractor-20788] Writing trap file for: java.lang.constant.ConstantDesc 56.0-1559696899000 jrt:/modules/java.base/java/lang/constant/ConstantDesc.class
[2022-03-13 17:03:54] [javac-extractor-20788] Writing trap file for: java.lang.invoke.MethodHandles.Lookup 56.0-1559696899000 jrt:/modules/java.base/java/lang/invoke/MethodHandles$Lookup.class
